$ date -R
Thu, 15 Jul 2021 08:39:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 40226a3d96ef Merge tag 'vboxsf-v5.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hansg/linux
Merging origin/master (8096acd7442e Merge tag 'net-5.14-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating 40226a3d96ef..8096acd7442e
Fast-forward
 Documentation/ABI/testing/sysfs-ptp                |   20 +
 .../ethernet/marvell/octeontx2/nic/otx2_dmac_flt.c |  173 +++
 .../ethernet/marvell/octeontx2/nic/otx2_flows.c    |  229 ++-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   |   26 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_tc.c   |    2 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_txrx.h |    1 +
 .../net/ethernet/marvell/octeontx2/nic/otx2_vf.c   |   12 +-
 drivers/net/ethernet/microchip/sparx5/Kconfig      |    1 +
 drivers/net/ethernet/moxa/moxart_ether.c           |    4 +-
 drivers/net/ethernet/mscc/ocelot_net.c             |    9 +-
 .../net/ethernet/netronome/nfp/flower/conntrack.c  |   13 -
 drivers/net/ethernet/qualcomm/emac/emac.c          |    3 +-
 drivers/net/ethernet/sfc/efx_channels.c            |   22 +-
 .../net/ethernet/stmicro/stmmac/dwmac-loongson.c   |    9 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |    3 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |    1 +
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |    8 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.c   |   41 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_tc.c    |   56 +-
 drivers/net/ethernet/ti/tlan.c                     |    3 +-
 drivers/net/fddi/defza.c                           |    3 +-
 drivers/net/netdevsim/ipsec.c                      |    8 +-
 drivers/net/phy/marvell10g.c                       |   40 +-
 drivers/net/usb/asix_devices.c                     |    1 +
 drivers/net/virtio_net.c                           |    8 +-
 drivers/net/vmxnet3/vmxnet3_ethtool.c              |   22 +-
 drivers/net/wan/hdlc_cisco.c                       |    8 +-
 drivers/net/wan/hdlc_fr.c                          |    8 +-
 drivers/net/wan/hdlc_ppp.c                         |    8 +-
 drivers/net/wan/hdlc_raw.c                         |    8 +-
 drivers/net/wan/hdlc_raw_eth.c                     |    8 +-
 drivers/net/wan/hdlc_x25.c                         |    8 +-
 drivers/net/wireless/mediatek/mt76/mt7921/mcu.c    |    3 +-
 drivers/net/wwan/iosm/iosm_ipc_imem_ops.c          |   21 +-
 drivers/net/wwan/iosm/iosm_ipc_imem_ops.h          |    6 +-
 drivers/net/wwan/iosm/iosm_ipc_mux_codec.c         |    2 +-
 drivers/net/wwan/iosm/iosm_ipc_uevent.c            |    2 +-
 drivers/net/wwan/iosm/iosm_ipc_wwan.c              |   11 +-
 drivers/ptp/Makefile                               |    2 +-
 drivers/ptp/ptp_clock.c                            |   44 +-
 drivers/ptp/ptp_private.h                          |   39 +
 drivers/ptp/ptp_sysfs.c                            |  160 +++
 drivers/ptp/ptp_vclock.c                           |  219 +++
 fs/fs_context.c                                    |   54 +-
 include/linux/bpf.h                                |    1 +
 include/linux/ethtool.h                            |   10 +
 include/linux/fs_context.h                         |    2 +
 include/linux/marvell_phy.h                        |    6 +-
 include/linux/ptp_clock_kernel.h                   |   31 +-
 include/linux/stmmac.h                             |    2 +
 include/net/bonding.h                              |    9 +-
 include/net/busy_poll.h                            |    2 +-
 include/net/caif/caif_hsi.h                        |  200 ---
 include/net/dst_metadata.h                         |    4 +-
 include/net/ip6_route.h                            |    2 +-
 include/net/mptcp.h                                |    5 +-
 include/net/netfilter/nf_conntrack_core.h          |    1 -
 include/net/netns/conntrack.h                      |    1 +
 include/net/sctp/constants.h                       |    4 +-
 include/net/sock.h                                 |    8 +-
 include/net/tcp.h                                  |    4 +
 include/uapi/linux/ethtool_netlink.h               |   15 +
 include/uapi/linux/net_tstamp.h                    |   17 +-
 include/uapi/linux/netfilter/nfnetlink_log.h       |    2 +-
 include/uapi/linux/netfilter/nfnetlink_queue.h     |    4 +-
 kernel/bpf/core.c                                  |    8 +-
 kernel/bpf/devmap.c                                |    6 +-
 kernel/bpf/verifier.c                              |   60 +-
 kernel/cgroup/cgroup-v1.c                          |   12 +-
 net/802/garp.c                                     |   14 +
 net/802/mrp.c                                      |   14 +
 net/bridge/br_if.c                                 |   17 +-
 net/bridge/br_multicast.c                          |    6 +
 net/core/dev.c                                     |   16 +
 net/core/skbuff.c                                  |    1 +
 net/core/sock.c                                    |   71 +-
 net/dsa/switch.c                                   |    8 +-
 net/ethtool/Makefile                               |    2 +-
 net/ethtool/common.c                               |   14 +
 net/ethtool/netlink.c                              |   10 +
 net/ethtool/netlink.h                              |    2 +
 net/ethtool/phc_vclocks.c                          |   94 ++
 net/ipv4/fib_frontend.c                            |    2 +-
 net/ipv4/inet_diag.c                               |    5 +-
 net/ipv4/ip_tunnel.c                               |   18 +-
 net/ipv4/ipmr.c                                    |    2 +-
 net/ipv4/raw_diag.c                                |    7 +-
 net/ipv4/tcp.c                                     |    3 +
 net/ipv4/tcp_input.c                               |   21 +-
 net/ipv4/tcp_ipv4.c                                |    4 +-
 net/ipv4/tcp_output.c                              |    1 +
 net/ipv4/udp.c                                     |    6 +-
 net/ipv4/udp_diag.c                                |    6 +-
 net/ipv4/udp_offload.c                             |    6 +-
 net/ipv6/ip6_output.c                              |   32 +-
 net/ipv6/tcp_ipv6.c                                |   21 +-
 net/ipv6/udp.c                                     |    2 +-
 net/ipv6/xfrm6_output.c                            |    2 +-
 net/iucv/iucv.c                                    |   22 +-
 net/mptcp/mib.c                                    |    1 +
 net/mptcp/mib.h                                    |    1 +
 net/mptcp/mptcp_diag.c                             |    6 +-
 net/mptcp/options.c                                |   19 +-
 net/mptcp/protocol.c                               |   12 +-
 net/mptcp/protocol.h                               |   10 +-
 net/mptcp/sockopt.c                                |   68 +-
 net/mptcp/subflow.c                                |   11 +-
 net/mptcp/syncookies.c                             |   16 +-
 net/ncsi/Kconfig                                   |    6 +
 net/ncsi/internal.h                                |    5 +
 net/ncsi/ncsi-manage.c                             |   51 +-
 net/ncsi/ncsi-rsp.c                                |   11 +-
 net/netfilter/nf_conntrack_core.c                  |   11 +-
 net/netfilter/nf_conntrack_netlink.c               |    3 +
 net/netfilter/nf_conntrack_proto.c                 |    7 -
 net/netfilter/nf_conntrack_proto_gre.c             |   13 -
 net/netfilter/nf_conntrack_proto_tcp.c             |   69 +-
 net/netfilter/nf_conntrack_standalone.c            |   10 +
 net/netfilter/nf_tables_api.c                      |    3 +-
 net/netfilter/nft_last.c                           |   12 +-
 net/netlink/af_netlink.c                           |    2 +-
 net/openvswitch/flow_table.c                       |    6 +-
 net/sched/act_ct.c                                 |   14 +-
 net/sched/sch_taprio.c                             |    2 +-
 net/sctp/diag.c                                    |    6 +-
 net/sctp/protocol.c                                |    3 +-
 net/sctp/sm_make_chunk.c                           |    2 +-
 net/sctp/transport.c                               |   11 +-
 net/socket.c                                       |   19 +-
 net/unix/diag.c                                    |    6 +-
 samples/bpf/Makefile                               |    1 +
 samples/bpf/xdpsock_user.c                         |   28 +
 tools/bpf/Makefile                                 |    7 +-
 tools/bpf/bpftool/jit_disasm.c                     |    6 +-
 tools/bpf/runqslower/runqslower.bpf.c              |    2 +-
 tools/lib/bpf/libbpf.c                             |    4 +-
 tools/testing/selftests/bpf/prog_tests/tailcalls.c |   36 +-
 .../selftests/bpf/progs/tailcall_bpf2bpf4.c        |   18 +
 tools/testing/selftests/net/icmp_redirect.sh       |    5 +-
 tools/testing/selftests/net/mptcp/mptcp_join.sh    |    2 +-
 tools/testing/selftests/net/timestamping.c         |   55 +-
 tools/testing/selftests/netfilter/Makefile         |    2 +-
 .../selftests/netfilter/conntrack_tcp_unreplied.sh |  167 +++
 194 files changed, 3638 insertions(+), 2371 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/net/smsc,lan9115.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/smsc911x.txt
 delete mode 100644 drivers/net/caif/caif_hsi.c
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/nic/otx2_dmac_flt.c
 create mode 100644 drivers/ptp/ptp_vclock.c
 delete mode 100644 include/net/caif/caif_hsi.h
 create mode 100644 net/ethtool/phc_vclocks.c
 create mode 100755 tools/testing/selftests/netfilter/conntrack_tcp_unreplied.sh
Merging fixes/fixes (614124bea77e Linux 5.13-rc5)
$ git merge fixes/fixes
Already up to date.
Merging kbuild-current/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (13311e74253f Linux 5.13-rc7)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (dad7b9896a5d ARM: 9081/1: fix gcc-10 thumb2-kernel regression)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (8cdd23c23c3d arm64: Restrict ARM64_BTI_KERNEL to clang 12.0.0 and newer)
$ git merge arm64-fixes/for-next/fixes
Merge made by the 'recursive' strategy.
 arch/arm64/Kconfig                |  3 ++-
 arch/arm64/include/asm/cache.h    |  2 +-
 arch/arm64/include/asm/smp_plat.h |  1 +
 arch/arm64/kernel/cpufeature.c    |  1 +
 arch/arm64/lib/strlen.S           | 10 ++++++++++
 5 files changed, 15 insertions(+), 2 deletions(-)
Merging arm-soc-fixes/arm/fixes (048c958f12a2 Merge tag 'tee-reviewer-for-v5.13' of git://git.linaro.org:/people/jens.wiklander/linux-tee into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (6efb943b8616 Linux 5.13-rc1)
$ git merge drivers-memory-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (c1367ee016e3 m68k: atari: Fix ATARI_KBD_CORE kconfig unmet dependency warning)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (2c669ef6979c powerpc/preempt: Don't touch the idle task's preempt_count during hotplug)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (c30e5e9ff0c6 s390/defconfig: allow early device mapper disks)
$ git merge s390-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/s390/configs/debug_defconfig | 3 ++-
 arch/s390/configs/defconfig       | 3 ++-
 arch/s390/kernel/vdso32/Makefile  | 1 +
 3 files changed, 5 insertions(+), 2 deletions(-)
Merging sparc/master (05a59d79793d Merge git://git.kernel.org:/pub/scm/linux/kernel/git/netdev/net)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (d19d8d345eec fscrypt: fix inline encryption not used on new files)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (3ffd3dad4b5d Merge branch 'r8152-pm-fixxes')
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/usb/r8152.c | 30 ++++++++++++++++++++----------
 1 file changed, 20 insertions(+), 10 deletions(-)
Merging bpf/master (5acc7d3e8d34 xdp, net: Fix use-after-free in bpf_xdp_link_release)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 Documentation/networking/af_xdp.rst |  6 +++---
 kernel/bpf/verifier.c               |  2 ++
 net/bpf/test_run.c                  |  3 +++
 net/core/dev.c                      | 14 ++++++++++----
 4 files changed, 18 insertions(+), 7 deletions(-)
Merging ipsec/master (2580d3f40022 xfrm: Fix RCU vs hash_resize_mutex lock inversion)
$ git merge ipsec/master
Auto-merging net/xfrm/xfrm_policy.c
Auto-merging include/net/netns/xfrm.h
Merge made by the 'recursive' strategy.
 include/net/netns/xfrm.h |  1 +
 net/xfrm/xfrm_policy.c   | 32 ++++++++++++--------------------
 net/xfrm/xfrm_user.c     | 10 ++++++++++
 3 files changed, 23 insertions(+), 20 deletions(-)
Merging netfilter/master (d7fba8ff3e50 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (c23a9fd209bc netfilter: ctnetlink: suspicious RCU usage in ctnetlink_dump_helpinfo)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (1f9482aa8d41 mwifiex: bring down link before deleting interface)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (f4b29d2ee903 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (e73f0f0ee754 Linux 5.14-rc1)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (64752a95b702 ALSA: usb-audio: Add missing proc text entry for BESPOKEN type)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/core/pcm_native.c | 11 ++++++++---
 sound/usb/mixer.c       | 10 +++++++++-
 2 files changed, 17 insertions(+), 4 deletions(-)
Merging sound-asoc-fixes/for-linus (071f948e3e20 Merge remote-tracking branch 'asoc/for-5.14' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 sound/soc/codecs/Kconfig                  |  8 +--
 sound/soc/codecs/rt5631.c                 |  2 +
 sound/soc/codecs/tlv320aic31xx.c          |  2 +
 sound/soc/codecs/tlv320aic31xx.h          |  4 +-
 sound/soc/codecs/tlv320aic32x4.c          | 27 +++++------
 sound/soc/codecs/wm_adsp.c                |  6 ++-
 sound/soc/intel/boards/sof_sdw_max98373.c | 81 ++++++++++++++++++++-----------
 sound/soc/sof/intel/pci-tgl.c             |  1 +
 sound/soc/tegra/tegra_pcm.c               | 30 +++++++-----
 9 files changed, 97 insertions(+), 64 deletions(-)
Merging regmap-fixes/for-linus (e73f0f0ee754 Linux 5.14-rc1)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (2578cc100741 Merge remote-tracking branch 'regulator/for-5.14' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 .../bindings/regulator/fixed-regulator.yaml        |  2 ++
 drivers/regulator/bd9576-regulator.c               |  4 ++--
 drivers/regulator/hi6421-regulator.c               | 22 +++++++++++++---------
 drivers/regulator/hi6421v600-regulator.c           | 16 +++++++++-------
 drivers/regulator/mtk-dvfsrc-regulator.c           |  3 +--
 drivers/regulator/rtmv20-regulator.c               |  2 +-
 include/linux/mfd/rt5033-private.h                 |  4 ++--
 7 files changed, 30 insertions(+), 23 deletions(-)
Merging spi-fixes/for-linus (19c19a816fc9 Merge remote-tracking branch 'spi/for-5.14' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-atmel.c  |  9 ++-------
 drivers/spi/spi-imx.c    | 38 +++++++++++++++++++-------------------
 drivers/spi/spi-mt65xx.c | 28 +++++++++++++++++++---------
 drivers/spi/spi-stm32.c  | 24 +++++++++++++++++-------
 4 files changed, 57 insertions(+), 42 deletions(-)
Merging pci-current/for-linus (e73f0f0ee754 Linux 5.14-rc1)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (e73f0f0ee754 Linux 5.14-rc1)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (de5540965853 Merge tag 'rtc-5.14' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (b0863f192732 USB: core: Fix incorrect pipe calculation in do_proc_control())
$ git merge usb.current/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/core/devio.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging usb-gadget-fixes/fixes (e49d033bddf5 Linux 5.12-rc6)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (94b619a07655 USB: serial: option: add support for u-blox LARA-R6 family)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/serial/option.c | 3 +++
 1 file changed, 3 insertions(+)
Merging usb-chipidea-fixes/for-usb-fixes (42c4417937be usb: cdnsp: Fix the IMAN_IE_SET and IMAN_IE_CLEAR macro.)
$ git merge usb-chipidea-fixes/for-usb-fixes
Auto-merging drivers/usb/cdns3/cdnsp-gadget.c
Auto-merging drivers/usb/cdns3/cdns3-ep0.c
Merge made by the 'recursive' strategy.
 drivers/usb/cdns3/cdns3-ep0.c    |  1 +
 drivers/usb/cdns3/cdnsp-gadget.c |  2 +-
 drivers/usb/cdns3/cdnsp-gadget.h |  4 ++--
 drivers/usb/cdns3/cdnsp-ring.c   | 18 ++++++++----------
 4 files changed, 12 insertions(+), 13 deletions(-)
Merging phy/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (e73f0f0ee754 Linux 5.14-rc1)
$ git merge staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (4377d9ab1f16 iio: accel: fxls8962af: fix potential use of uninitialized symbol)
$ git merge iio-fixes/fixes-togreg
Merge made by the 'recursive' strategy.
 drivers/iio/accel/fxls8962af-core.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging char-misc.current/char-misc-linus (e73f0f0ee754 Linux 5.14-rc1)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (13311e74253f Linux 5.13-rc7)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (818b26588994 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (66192b2e3fd8 crypto: hisilicon/sec - fix the process of disabling sva prefetching)
$ git merge crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (dc51ff91cf2d vfio/platform: fix module_put call in error flow)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (0c0f6299ba71 selftests: memory-hotplug: avoid spamming logs with dump_page(), ratio limit hot-remove error test)
$ git merge kselftest-fixes/fixes
Merge made by the 'recursive' strategy.
 tools/testing/selftests/memory-hotplug/mem-on-off-test.sh | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging modules-fixes/modules-linus (055f23b74b20 module: check for exit sections in layout_sections() instead of module_init_section())
$ git merge modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (d5c10e0fc864 dmaengine: idxd: fix setup sequence for MSIXPERM table)
$ git merge dmaengine-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/dma/idxd/init.c         |  4 +++-
 drivers/dma/idxd/submit.c       | 15 ++-------------
 drivers/dma/sh/usb-dmac.c       |  2 +-
 drivers/dma/xilinx/xilinx_dma.c | 12 ++++++++++++
 4 files changed, 18 insertions(+), 15 deletions(-)
Merging backlight-fixes/for-backlight-fixes (a38fd8748464 Linux 5.12-rc2)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (562b4e91d3b2 mtd: parsers: ofpart: fix parsing subpartitions)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (a61f4661fba4 mfd: intel_quark_i2c_gpio: Revert "Constify static struct resources")
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (61c6f04a988e media: s5p-mfc: Fix display delay control creation)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (b460e0a9e240 reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (6efb943b8616 Linux 5.13-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (3ff340e24c9d bus: ti-sysc: Fix gpt12 system timer issue with reserved status)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/bus/ti-sysc.c | 20 +++++++++++++-------
 1 file changed, 13 insertions(+), 7 deletions(-)
Merging kvm-fixes/master (1889228d80fe KVM: selftests: smm_test: Test SMM enter from L2)
$ git merge kvm-fixes/master
Auto-merging virt/kvm/kvm_main.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/svm/sev.c
Auto-merging arch/x86/kvm/mmu/mmu.c
Merge made by the 'recursive' strategy.
 arch/x86/kvm/cpuid.c                               | 30 +++++++--
 arch/x86/kvm/mmu/mmu.c                             |  2 +
 arch/x86/kvm/mmu/paging.h                          | 14 ++++
 arch/x86/kvm/mmu/paging_tmpl.h                     |  4 +-
 arch/x86/kvm/mmu/spte.h                            |  6 --
 arch/x86/kvm/svm/nested.c                          | 53 +++++++++------
 arch/x86/kvm/svm/sev.c                             | 14 ++--
 arch/x86/kvm/svm/svm.c                             | 77 ++++++++++++++++++++--
 arch/x86/kvm/svm/svm.h                             |  5 ++
 arch/x86/kvm/vmx/vmx.h                             |  2 -
 arch/x86/kvm/x86.c                                 |  5 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |  3 +-
 .../testing/selftests/kvm/lib/aarch64/processor.c  |  2 +-
 tools/testing/selftests/kvm/lib/guest_modes.c      | 16 +++++
 tools/testing/selftests/kvm/lib/kvm_util.c         |  5 ++
 .../testing/selftests/kvm/set_memory_region_test.c |  3 +-
 .../testing/selftests/kvm/x86_64/hyperv_features.c |  2 +-
 tools/testing/selftests/kvm/x86_64/mmu_role_test.c |  2 +-
 tools/testing/selftests/kvm/x86_64/smm_test.c      | 70 ++++++++++++++++++--
 virt/kvm/coalesced_mmio.c                          |  2 +-
 virt/kvm/kvm_main.c                                |  2 +-
 21 files changed, 254 insertions(+), 65 deletions(-)
 create mode 100644 arch/x86/kvm/mmu/paging.h
Merging kvms390-fixes/master (cd4220d23bf3 KVM: selftests: do not require 64GB in set_memory_region_test)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (e73f0f0ee754 Linux 5.14-rc1)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (b05d4c576b69 dax: Ensure errno is returned from dax_direct_access)
$ git merge nvdimm-fixes/libnvdimm-fixes
Auto-merging fs/fuse/dax.c
Auto-merging fs/dax.c
Merge made by the 'recursive' strategy.
 drivers/dax/super.c | 2 +-
 fs/dax.c            | 2 +-
 fs/fuse/dax.c       | 6 ++----
 3 files changed, 4 insertions(+), 6 deletions(-)
Merging cxl-fixes/fixes (fae8817ae804 cxl/mem: Fix memory device capacity probing)
$ git merge cxl-fixes/fixes
Already up to date.
Merging btrfs-fixes/next-fixes (2376b98e2a50 Merge branch 'misc-5.14' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (173e84953eaa fs: fix reporting supported extra file attributes for statx())
$ git merge vfs-fixes/fixes
Merge made by the 'recursive' strategy.
Merging dma-mapping-fixes/for-linus (18a3c5f7abfd Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/i3c/fixes (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge i3c-fixes/i3c/fixes
Already up to date.
Merging drivers-x86-fixes/fixes (23e9592b06b4 platform/x86: wireless-hotkey: remove hardcoded "hp" from the error message)
$ git merge drivers-x86-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/platform/x86/amd-pmc.c         | 246 ++++++++++++++++++++++++++++++---
 drivers/platform/x86/think-lmi.c       |  19 +++
